Country,Year,Share below $6.85 a day
Albania,1996,47.879143
Albania,2002,52.090965
Albania,2005,40.42843
Albania,2008,33.43185
Albania,2012,36.66775
Albania,2014,38.743828
Albania,2015,25.443327
Albania,2016,25.484667
Albania,2017,25.540997
Albania,2018,18.16096
Albania,2019,14.901863
Albania,2020,13.671991
Algeria,1988,63.647186
Algeria,1995,61.10342
Algeria,2011,36.57495
Angola,2000,67.183624
Angola,2008,68.875496
Angola,2018,77.9747
Argentina (urban),1980,5.5264745
Argentina (urban),1986,4.7700963
Argentina (urban),1987,7.6221986
Argentina (urban),1991,14.321322
Argentina (urban),1992,14.871609
Argentina (urban),1993,15.070401
Argentina (urban),1994,15.682352
Argentina (urban),1995,20.479204
Argentina (urban),1996,22.40096
Argentina (urban),1997,21.345516
Argentina (urban),1998,23.296013
Argentina (urban),1999,24.224958
Argentina (urban),2000,26.296562
Argentina (urban),2001,31.067228
Argentina (urban),2002,44.379776
Argentina (urban),2003,29.723225
Argentina (urban),2004,24.87226
Argentina (urban),2005,20.96271
Argentina (urban),2006,16.90294
Argentina (urban),2007,15.574546
Argentina (urban),2008,14.229776
Argentina (urban),2009,12.876199
Argentina (urban),2010,11.352111
Argentina (urban),2011,9.113624
Argentina (urban),2012,8.573745
Argentina (urban),2013,8.556145
Argentina (urban),2014,9.471329
Argentina (urban),2016,9.214451
Argentina (urban),2017,8.248114
Argentina (urban),2018,10.352661
Argentina (urban),2019,12.007797
Argentina (urban),2020,15.376961
Argentina (urban),2021,11.43252
Argentina (urban),2022,10.907661
Armenia,1999,82.30976
Armenia,2001,83.79924
Armenia,2002,82.89501
Armenia,2003,82.57592
Armenia,2004,73.488144
Armenia,2005,67.46391
Armenia,2006,62.80611
Armenia,2007,55.97316
Armenia,2008,52.14972
Armenia,2009,60.747547
Armenia,2010,62.107162
Armenia,2011,59.254326
Armenia,2012,55.248005
Armenia,2013,53.08642
Armenia,2014,51.051277
Armenia,2015,46.677456
Armenia,2016,42.42208
Armenia,2017,48.653297
Armenia,2018,48.859188
Armenia,2019,52.102097
Armenia,2020,53.236137
Armenia,2021,51.7407
Armenia,2022,51.25865
Australia,1981,1.7476741
Australia,1985,2.0314646
Australia,1989,1.9927241
Australia,1995,1.7497686
Australia,2001,1.4768275
Australia,2003,1.7475827
Australia,2004,1.2478644
Australia,2008,0.66945297
Australia,2010,1.0081148
Australia,2014,0.9969854
Australia,2016,0.98910433
Australia,2018,0.98426986
Austria,1994,0.99950844
Austria,1995,0.9946459
Austria,1996,0.49273017
Austria,1997,0.727836
Austria,1998,0.99647987
Austria,1999,0.49730566
Austria,2000,0.6452591
Austria,2003,0.651944
Austria,2004,0.4237352
Austria,2005,0.45072752
Austria,2006,0.4761546
Austria,2007,0.7752975
Austria,2008,0.9854
Austria,2009,1.0074811
Austria,2010,0.8140199
Austria,2011,1.03259
Austria,2012,1.0696512
Austria,2013,0.66714346
Austria,2014,0.7315986
Austria,2015,1.0127518
Austria,2016,1.3268404
Austria,2017,0.68288296
Austria,2018,1.151737
Austria,2019,0.8497127
Austria,2020,1.0466111
Austria,2021,1.1293216
Azerbaijan,1995,77.74079
Azerbaijan,2001,70.99665
Azerbaijan,2002,48.45349
Azerbaijan,2003,44.57882
Azerbaijan,2004,42.322376
Azerbaijan,2005,31.346401
Bangladesh,1983,97.777115
Bangladesh,1985,96.52872
Bangladesh,1988,96.9539
Bangladesh,1991,97.379425
Bangladesh,1995,93.74934
Bangladesh,2000,92.9599
Bangladesh,2005,90.87791
Bangladesh,2010,89.35676
Bangladesh,2016,86.90296
Bangladesh,2022,74.09567
Belarus,1998,90.09006
Belarus,1999,87.984795
Belarus,2000,84.39743
Belarus,2001,73.66072
Belarus,2002,67.68551
Belarus,2003,64.802666
Belarus,2004,54.308414
Belarus,2005,35.96534
Belarus,2006,27.864786
Belarus,2007,20.696314
Belarus,2008,16.439013
Belarus,2009,15.587072
Belarus,2010,11.847744
Belarus,2011,9.963087
Belarus,2012,5.863124
Belarus,2013,3.4045155
Belarus,2014,3.2034385
Belarus,2015,4.103668
Belarus,2016,4.5907874
Belarus,2017,3.2700672
Belarus,2018,1.9435296
Belarus,2019,2.4408443
Belarus,2020,1.2859994
Belgium,1985,0.74785745
Belgium,1988,0.73529065
Belgium,1992,1.1937089
Belgium,1995,1.1550736
Belgium,1997,0.98172355
Belgium,2000,0.97794336
Belgium,2003,0.87760156
Belgium,2004,0.42100617
Belgium,2005,0.4992827
Belgium,2006,0.42429945
Belgium,2007,0.393612
Belgium,2008,0.28361964
Belgium,2009,0.34456617
Belgium,2010,0.4690388
Belgium,2011,0.59592324
Belgium,2012,0.45270455
Belgium,2013,0.501142
Belgium,2014,0.27223513
Belgium,2015,0.21745087
Belgium,2016,0.30444276
Belgium,2017,0.3561628
Belgium,2018,0.19990413
Belgium,2019,0.21843368
Belgium,2020,0.28469568
Belgium,2021,0.23520645
Belize,1993,61.75234
Belize,1994,65.3957
Belize,1996,70.491936
Belize,1997,70.13001
Belize,1998,68.60218
Belize,1999,66.75391
Benin,2003,95.1009
Benin,2011,91.974655
Benin,2015,91.82329
Benin,2018,83.60608
Benin,2021,81.36603
Bhutan,2003,73.2761
Bhutan,2007,62.299698
Bhutan,2012,44.870136
Bhutan,2017,39.53818
Bhutan,2022,8.447176
Bolivia,1997,46.06875
Bolivia,1999,50.038837
Bolivia,2000,55.82253
Bolivia,2001,51.780598
Bolivia,2002,53.80924
Bolivia,2004,45.81185
Bolivia,2005,47.212734
Bolivia,2006,42.07665
Bolivia,2007,41.161266
Bolivia,2008,33.919304
Bolivia,2009,28.899612
Bolivia,2011,23.468136
Bolivia,2012,23.672022
Bolivia,2013,21.759178
Bolivia,2014,20.188173
Bolivia,2015,20.478485
Bolivia,2016,21.966972
Bolivia,2017,21.018225
Bolivia,2018,19.099493
Bolivia,2019,15.541866
Bolivia,2020,17.289894
Bolivia,2021,15.183598
Bolivia (urban),1990,42.179638
Bolivia (urban),1992,58.198875
Bosnia and Herzegovina,2001,13.83219
Bosnia and Herzegovina,2004,6.577616
Bosnia and Herzegovina,2007,4.7996464
Bosnia and Herzegovina,2011,5.7792606
Botswana,1985,83.58938
Botswana,1993,78.31465
Botswana,2002,68.60462
Botswana,2009,60.36802
Botswana,2015,63.514812
Brazil,1981,66.98489
Brazil,1982,66.41681
Brazil,1983,72.102
Brazil,1984,72.22938
Brazil,1985,67.955505
Brazil,1986,49.47372
Brazil,1987,59.1717
Brazil,1988,61.354828
Brazil,1989,58.33897
Brazil,1990,63.72832
Brazil,1992,65.39781
Brazil,1993,64.33646
Brazil,1995,52.638596
Brazil,1996,52.616
Brazil,1997,53.003437
Brazil,1998,51.96443
Brazil,1999,53.810482
Brazil,2001,48.020958
Brazil,2002,47.319904
Brazil,2003,48.658195
Brazil,2004,47.337734
Brazil,2005,45.01797
Brazil,2006,41.37954
Brazil,2007,39.01824
Brazil,2008,35.822514
Brazil,2009,33.81434
Brazil,2011,29.908154
Brazil,2012,28.20439
Brazil,2013,25.726381
Brazil,2014,24.34754
Brazil,2015,25.276875
Brazil,2016,27.04304
Brazil,2017,27.103754
Brazil,2018,26.707396
Brazil,2019,26.246435
Brazil,2020,18.731863
Brazil,2021,28.382826
Brazil,2022,23.458378
Bulgaria,1992,3.1445987
Bulgaria,2006,28.507626
Bulgaria,2007,15.027616
Bulgaria,2008,11.258361
Bulgaria,2009,11.005817
Bulgaria,2010,13.416587
Bulgaria,2011,14.051667
Bulgaria,2012,14.110401
Bulgaria,2013,13.162929
Bulgaria,2014,10.98347
Bulgaria,2015,14.111567
Bulgaria,2016,10.437506
Bulgaria,2017,9.43659
Bulgaria,2018,7.9779496
Bulgaria,2019,7.185467
Bulgaria,2020,4.532023
Bulgaria,2021,5.7714205
Burkina Faso,1994,97.43515
Burkina Faso,1998,96.50687
Burkina Faso,2003,93.75321
Burkina Faso,2009,94.907425
Burkina Faso,2014,92.94408
Burkina Faso,2018,87.24242
Burkina Faso,2021,88.13923
Burundi,1992,98.77449
Burundi,1998,97.88305
Burundi,2006,98.16213
Burundi,2013,96.48277
Burundi,2020,96.80811
Cameroon,1996,90.83248
Cameroon,2001,83.9503
Cameroon,2007,84.25195
Cameroon,2014,74.75813
Cameroon,2021,75.97228
Canada,1971,5.748491
Canada,1973,3.4968562
Canada,1975,2.9979038
Canada,1977,2.717637
Canada,1979,2.249446
Canada,1981,1.747286
Canada,1982,1.7499769
Canada,1984,1.9993342
Canada,1985,1.4956639
Canada,1986,1.4998972
Canada,1987,1.2479699
Canada,1988,1.2470132
Canada,1989,1.7482811
Canada,1990,1.7499413
Canada,1991,1.7473407
Canada,1992,1.4995869
Canada,1993,1.7492062
Canada,1994,1.2491086
Canada,1995,1.249686
Canada,1996,0.9881774
Canada,1997,0.98301697
Canada,1998,1.246568
Canada,1999,1.2491641
Canada,2000,0.99969906
Canada,2001,0.7491556
Canada,2002,0.74917257
Canada,2003,0.74935186
Canada,2004,0.7490003
Canada,2005,0.9960712
Canada,2006,0.74710554
Canada,2007,0.49933726
Canada,2008,0.7482922
Canada,2009,0.74929786
Canada,2010,0.49042618
Canada,2011,0.7378866
Canada,2012,0.74379957
Canada,2013,0.98056114
Canada,2014,0.9984862
Canada,2015,0.99356127
Canada,2016,0.9758597
Canada,2017,0.74499905
Canada,2018,0.7459652
Canada,2019,0.7153653
Cape Verde,2001,70.67351
Cape Verde,2007,62.602573
Cape Verde,2015,50.949818
Central African Republic,1992,96.744934
Central African Republic,2008,92.76947
Central African Republic,2021,96.20624
Chad,2003,95.94534
Chad,2011,87.94688
Chad,2018,89.41545
Chad,2022,88.82396
Chile,1987,62.12328
Chile,1990,56.0146
Chile,1992,50.722366
Chile,1994,47.091736
Chile,1996,41.366707
Chile,1998,38.928997
Chile,2000,41.38928
Chile,2003,40.612156
Chile,2006,29.070267
Chile,2009,24.411875
Chile,2011,20.913895
Chile,2013,12.488173
Chile,2015,9.734629
Chile,2017,7.4741006
Chile,2020,9.884768
Chile,2022,4.7181735
China,1981,99.984474
